AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Videos - streaming / electronic download *see additional code description,Video and combination video and audio presentation equipment and hardware and controllers,"28229    45110000.0
28230    45110000.0
28231    45110000.0
28232    45110000.0
28233    45110000.0
28234    45110000.0
28235    45110000.0
28236    45110000.0
28237    45110000.0
28238    45110000.0
28239    45110000.0
28240    45110000.0
28241    45110000.0
28242    45110000.0
28243    45110000.0
28244    45110000.0
28245    45110000.0
28246    45110000.0
28247    45110000.0
28248    45110000.0
28249    45110000.0
28250    45110000.0
28251    45110000.0
28252    45110000.0
28253    45110000.0
28254    45110000.0
28255    45110000.0
28256    45110000.0
28257    45110000.0
28258    45110000.0
Name: Family, dtype: float64",0
Digital audio visual works,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital audio visual works sold to an end user with rights for permanent use,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",0
Digital audio visual works (with rights of less than permanent use),Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",0
Digital audio visual works (with rights conditioned on continued payments),Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",0
Digital audio visual works (with rights of less than permanent use) *see additional avatax system tax code information,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital audio visual works sold to users other than the end user,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Freight,Rail cargo transport,"77487    78100000.0
77488    78100000.0
77489    78100000.0
77490    78100000.0
77491    78100000.0
77492    78100000.0
77493    78100000.0
77494    78100000.0
77495    78100000.0
77496    78100000.0
77497    78100000.0
Name: Family, dtype: float64",0
Delivery by company vehicle,Product and material transport vehicles,"11957    25100000.0
11958    25100000.0
11959    25100000.0
11960    25100000.0
11961    25100000.0
11962    25100000.0
11963    25100000.0
11964    25100000.0
11965    25100000.0
11966    25100000.0
Name: Family, dtype: float64",0
Delivery by company vehicle before passage of title,Arrival department machinery and equipment,"11154    23220000.0
11155    23220000.0
11156    23220000.0
Name: Family, dtype: float64",0
Delivery by company vehicle after passage of title,Product and material transport vehicles,"11957    25100000.0
11958    25100000.0
11959    25100000.0
11960    25100000.0
11961    25100000.0
11962    25100000.0
11963    25100000.0
11964    25100000.0
11965    25100000.0
11966    25100000.0
Name: Family, dtype: float64",0
Shipping only (not paid directly to common carrier),Transport conveyance rental or lease services,"77635    78140000.0
77636    78140000.0
77637    78140000.0
77638    78140000.0
77639    78140000.0
Name: Family, dtype: float64",0
Shipping only common carrier - fob destination (backward compatibility),Marine cargo transport,"77498    78100000.0
77499    78100000.0
77500    78100000.0
77501    78100000.0
77502    78100000.0
77503    78100000.0
77504    78100000.0
77505    78100000.0
77506    78100000.0
77507    78100000.0
77508    78100000.0
77509    78100000.0
Name: Family, dtype: float64",0
Shipping only common carrier - fob destination,Marine cargo transport,"77498    78100000.0
77499    78100000.0
77500    78100000.0
77501    78100000.0
77502    78100000.0
77503    78100000.0
77504    78100000.0
77505    78100000.0
77506    78100000.0
77507    78100000.0
77508    78100000.0
77509    78100000.0
Name: Family, dtype: float64",0
Shipping only common carrier - fob origin,Marine cargo transport,"77498    78100000.0
77499    78100000.0
77500    78100000.0
77501    78100000.0
77502    78100000.0
77503    78100000.0
77504    78100000.0
77505    78100000.0
77506    78100000.0
77507    78100000.0
77508    78100000.0
77509    78100000.0
Name: Family, dtype: float64",0
Shipping only non-common carrier - fob destination,Marine cargo transport,"77498    78100000.0
77499    78100000.0
77500    78100000.0
77501    78100000.0
77502    78100000.0
77503    78100000.0
77504    78100000.0
77505    78100000.0
77506    78100000.0
77507    78100000.0
77508    78100000.0
77509    78100000.0
Name: Family, dtype: float64",0
Shipping only non-common carrier - fob origin,Marine cargo transport,"77498    78100000.0
77499    78100000.0
77500    78100000.0
77501    78100000.0
77502    78100000.0
77503    78100000.0
77504    78100000.0
77505    78100000.0
77506    78100000.0
77507    78100000.0
77508    78100000.0
77509    78100000.0
Name: Family, dtype: float64",0
Shipping charges that exceed the actual cost of delivery,Freight containers,"11818    24110000.0
11819    24110000.0
11820    24110000.0
11821    24110000.0
11822    24110000.0
11823    24110000.0
Name: Family, dtype: float64",0
Shipping charges that exceed reasonable and prevailing rates,Freight containers,"11818    24110000.0
11819    24110000.0
11820    24110000.0
11821    24110000.0
11822    24110000.0
11823    24110000.0
Name: Family, dtype: float64",0
Shipping – fob origin – customer has option to separately contract for shipping,Marine cargo transport,"77498    78100000.0
77499    78100000.0
77500    78100000.0
77501    78100000.0
77502    78100000.0
77503    78100000.0
77504    78100000.0
77505    78100000.0
77506    78100000.0
77507    78100000.0
77508    78100000.0
77509    78100000.0
Name: Family, dtype: float64",0
